Title,Artist,Duration,BPM,Release,PST Const,pst,pst Note Count,pst Chart Design,PRS Const,prs,prs Note Count,prs Chart Design,FTR Const,ftr,ftr Note Count,ftr Chart Design,BYD Const,byd,byd Note Count,byd Chart Design,ETR Const,etr,etr Note Count,etr Chart Design,Url
MEGALOVANIA (Camellia Remix),Camellia,02:46,242,移动版v6.3.0(2025/3/9),5.5,5,946,M理論,8.4,8,1161,M理論,9.8,9+,1345,M理論,,,,,10.9,10+,1468,* do you wanna have a bad time?,https://arcwiki.mcd.blue/MEGALOVANIA_(Camellia_Remix)
Ringed Genesis,Edelritter,02:13,160,移动版v2.2.0(2019/07/18),5.5,5,672,夜浪 vs Nitro,8.4,8,860,夜浪 vs Nitro,10.8,10+,1146,夜浪 vs Nitro,,,空,夜浪 vs Nitro,,,,,https://arcwiki.mcd.blue/Ringed_Genesis
Dantalion,Team Grimoire,02:32,186,移动版v3.0.0(2020/05/27),5.0,5,731,夜浪,8.2,8,843,東星,10.8,10+,1476,"夜浪 X 東星 ""The Lost""",,,空,,,,,,https://arcwiki.mcd.blue/Dantalion
BUCHiGiRE Berserker,REDALiCE vs MASAKI,02:28,200,移动版v3.2.0(2020/09/16),5.0,5,850,夜浪,8.6,8,1046,夜浪,10.8,10+,1412,東星 vs 夜浪 《BERSERK》,,,空,夜浪,,,,,https://arcwiki.mcd.blue/BUCHiGiRE_Berserker
ω4,穴山大輔 VS 光吉猛修 VS Kai,02:45,71-192,移动版v3.4.0(2020/12/17),3.5,3,816,τ0,7.8,7+,943,τ0,10.8,10+,1393,τ0,,,空,τ0,,,,,https://arcwiki.mcd.blue/%CE%A94
Divine Light of Myriad,yoho,02:22,172,移动版v3.7.0(2021/07/21),4.5,4,798,東星※神授,7.8,7+,835,東星※神授,10.8,10+,1021,東星※神授,,,空,東星※神授,,,,,https://arcwiki.mcd.blue/Divine_Light_of_Myriad
GENOCIDER,DJ Myosuke,02:19,250-390,移动版v3.8.0(2021/08/10),4.5,4,832,Toaster,8.9,8+,1025,Toaster,10.8,10+,1483,Toaster,,,空,Toaster,,,,,https://arcwiki.mcd.blue/GENOCIDER
Stasis,Maozon,02:34,180,移动版v3.12.8(2022/04/28),4.5,4,848,東星,7.0,7,935,東星,10.8,10+,1521,東星,,,空,,,,,,https://arcwiki.mcd.blue/Stasis
PRIMITIVE LIGHTS,TAG,02:45,205,移动版v4.3.2(2023/03/09),5.5,5,785,東星※原初の灯,8.8,8+,1073,東星※原初の灯,10.8,10+,1524,東星※原初の灯,,,空,東星※原初の灯,,,,,https://arcwiki.mcd.blue/PRIMITIVE_LIGHTS
Spider's Thread,きくお×cosMo＠暴走P feat.影縫英,02:21,180,移动版v4.4.0(2023/03/23),4.5,4,794,夜浪 <->,7.8,7+,764,夜浪 <->,10.8,10+,1203,夜浪 <->,,,空,夜浪 <->,,,,,https://arcwiki.mcd.blue/Spider%27s_Thread
͟͝͞Ⅱ́̕ ,Cytus,02:44,130-150,移动版v4.6.0(2023/07/19),5.0,5,690,Corrupted dataRecovery progress......100%,8.9,8+,816,Main_Log_702_10_25,10.8,10+,1051,Cam_Library_702_12_29,,,空,,,,,,https://arcwiki.mcd.blue/%CD%9F%CD%9D%CD%9E%E2%85%A1%CC%81%CC%95
TeraVolt,Katali,02:22,154,移动版v5.1.0(2023/10/27),5.0,5,675,夜浪,8.9,8+,804,夜浪,10.8,10+,1008,超東星 × 雷夜浪,,,空,夜浪,,,,,https://arcwiki.mcd.blue/TeraVolt
Meta-Mysteria,DJ Noriken,02:29,205,移动版v5.2.0(2023/11/30),5.0,5,844,夜浪,7.8,7+,905,夜浪,10.8,10+,1309,VII: THE CHARIOT/夜浪,,,空,,,,,,https://arcwiki.mcd.blue/Meta-Mysteria
Distorted Fate,Sakuzyo,02:42,150,移动版v5.6.0(2024/04/26),4.5,4,756,Toaster,7.8,7+,890,Toaster,9.6,9,1172,Toaster,,,,,10.8,10+,1402,TOASTER DATA PATCHER,https://arcwiki.mcd.blue/Distorted_Fate
Désive,MisomyL,02:46,180-230,移动版v5.6.0(2024/04/26),5.0,5,1007,Yearning Call,8.0,8,1051,Yearning Call,9.9,9+,1273,Yearning Call,,,,,10.8,10+,1340,Yearning Call,https://arcwiki.mcd.blue/D%C3%A9sive
Black MInD,COSIO,02:13,192,移动版v5.8.0(2024/06/27),5.0,5,601,聖輪,8.0,8,754,聖輪,10.8,10+,1274,聖輪,,,空,聖輪,,,,,https://arcwiki.mcd.blue/Black_MInD
ouroboros -twin stroke of the end-,Cranky VS MASAKI,02:29,188,移动版v1.9.0(2019/01/09),4.5,4,575,Groove 東星,7.5,7,832,Groove 東星,10.7,10+,1369,Groove 東星,,,空,Groove 東星,,,,,https://arcwiki.mcd.blue/Ouroboros_-twin_stroke_of_the_end-
Cyaegha,USAO,02:21,200,移动版v2.0.0(2019/03/21),5.5,5,760,夜浪、旧支配者,8.4,8,984,夜浪、旧支配者,10.7,10+,1368,夜浪、旧支配者,,,空,夜浪、旧支配者,,,,,https://arcwiki.mcd.blue/Cyaegha
World Vanquisher,void (Mournfinale),02:45,170,移动版v2.1.0(2019/05/23),2.5,2,529,処刑人【東星】,5.5,5,759,処刑人【東星】,10.7,10+,1452,処刑人【東星】,,,空,処刑人【東星】,,,,,https://arcwiki.mcd.blue/World_Vanquisher
AMAZING MIGHTYYYY!!!!,WAiKURO,02:18,185,移动版v3.4.1(2021/1/8),4.5,4,624,AMAZING TOASTYYYY!!!!,7.8,7+,776,AMAZING TOASTYYYY!!!!,10.7,10+,1249,AMAZING TOASTYYYY!!!!,,,空,AMAZING TOASTYYYY!!!!,,,,,https://arcwiki.mcd.blue/AMAZING_MIGHTYYYY!!!!
REKKA RESONANCE,REDALiCE vs Kobaryo,02:22,240,移动版v3.6.4(2021/06/30),5.0,5,860,夜浪 vs Nitro,8.9,8+,1051,夜浪 vs Nitro,10.7,10+,1212,夜浪 vs Nitro,,,空,夜浪 vs Nitro,,,,,https://arcwiki.mcd.blue/REKKA_RESONANCE
NULL APOPHENIA,N²,03:03,177,移动版v4.2.0(2023/1/26),4.5,4,990,夜浪,8.8,8+,1098,夜浪,10.7,10+,1299,東星 vs 夜浪《APOPHÄNIE》,,,空,,,,,,https://arcwiki.mcd.blue/NULL_APOPHENIA
KYOREN ROMANCE,REDALiCE vs DJ Myosuke feat. DELUTAYA,02:42,205,移动版v5.4.0(2024/03/08),4.0,4,821,Dec18 + Nitro,7.8,7+,982,Dec18 + Nitro,10.7,10+,1519,Dec18 + Nitro,,,空,Dec18 + Nitro,,,,,https://arcwiki.mcd.blue/KYOREN_ROMANCE
Inverted World,ARForest,02:14,180,移动版v5.10.0(2024/08/29),3.0,3,525,↑én↓,7.0,7,646,↑én↓,9.5,9,940,↑én↓,,,,,10.7,10+,1065,聖輪↓↑夜浪,https://arcwiki.mcd.blue/Inverted_World
Don't Fight The Music,黒魔,02:39,190-200,移动版v6.0.0(2024/11/21),4.5,4,757,絶滅 (AQUA) Lv.70,7.8,7+,962,絶滅 (AQUA) Lv.70,9.3,9,1043,絶滅 (AQUA) Lv.70,,,,,10.7,10+,1385,絶滅 (AQUA) Lv.70,https://arcwiki.mcd.blue/Don%27t_Fight_The_Music
Axium Crisis,ak+q,02:30,170,移动版v1.5.0(2017/11/03),5.5,5,685,The Monolith,8.5,8,1065,The Monolith,10.6,10,1094,The Monolith,,,空,The Monolith,,,,,https://arcwiki.mcd.blue/Axium_Crisis
cyanine,jioyi,02:30,182,移动版v1.5.5(2018/02/01),4.0,4,661,夜浪 - Apocalypse,7.8,7+,947,夜浪,10.6,10,1171,夜浪,,,空,,,,,,https://arcwiki.mcd.blue/Cyanine
corps-sans-organes,cybermiso,02:36,105,移动版v2.6.0(2020/03/25),4.5,4,438,夜浪「月食」,7.8,7+,615,夜浪「月食」,10.6,10,1077,夜浪「月食」,,,空,夜浪「月食」,,,,,https://arcwiki.mcd.blue/Corps-sans-organes
AttraqtiA,かめりあ,02:38,202,移动版v3.5.0(2021/01/21),4.0,4,732,Toaster affected by 'CHUNITHM',8.3,8,1002,Toaster affected by 'CHUNITHM',10.6,10,1433,Toaster affected by 'CHUNITHM',,,空,Toaster affected by 'CHUNITHM',,,,,https://arcwiki.mcd.blue/AttraqtiA
Overwhelm,xi,02:29,200,移动版v3.6.0(2021/05/11),5.0,5,854,夜浪,8.5,8,1038,夜浪,10.6,10,1251,夜浪,,,空,,,,,,https://arcwiki.mcd.blue/Overwhelm
Seclusion,Laur feat. Sennzai,02:18,175,移动版v3.7.0(2021/07/21),4.0,4,544,Exschwasion,7.5,7,762,Exschwasion,10.6,10,1132,N•Ex•T,,,空,,,,,,https://arcwiki.mcd.blue/Seclusion
Live Fast Die Young,anubasu-anubasu,02:16,153,移动版v3.9.0(2021/11/11),4.5,4,565,Nitro,8.5,8,837,Nitro,10.6,10,1292,Nitro with Toaster.,,,空,Nitro,,,,,https://arcwiki.mcd.blue/Live_Fast_Die_Young
"Good bye, Merry-Go-Round.",Yooh,02:12,185,移动版v4.1.0(2022/10/04),4.5,4,679,絶滅,7.5,7,696,絶滅,10.6,10,1084,絶滅,,,空,絶滅,,,,,"https://arcwiki.mcd.blue/Good_bye,_Merry-Go-Round."
Crimson Throne,Dimier√Lisb,02:15,210,移动版v4.3.0(2023/03/02),4.0,4,727,Toaster,8.0,8,1079,Toaster,10.6,10,1313,Toaster,,,空,Toaster,,,,,https://arcwiki.mcd.blue/Crimson_Throne
Manic Jeer,ルゼ,02:32,195,移动版v4.3.0(2023/03/02),4.0,4,698,NITR<O>,7.8,7+,875,NITR<O>,10.6,10,1286,NITR<O>,,,空,NITR<O>,,,,,https://arcwiki.mcd.blue/Manic_Jeer
[X],Blacklolita,02:25,162-180,移动版v4.3.0(2023/03/02),4.5,4,594,Nitro,7.8,7+,782,Nitro,10.6,10,1190,東星,,,空,,,,,,https://arcwiki.mcd.blue/%EF%BC%BBX%EF%BC%BD
UNKNOWN LEVELS,Yuta Imai,02:35,110-165,移动版v4.7.0(2023/08/18),4.0,4,591,Toaster,8.1,8,771,Toaster,10.6,10,1149,⇓東星 vs Toaster⇓,,,空,,,,,,https://arcwiki.mcd.blue/UNKNOWN_LEVELS
Back to Basics,m1dy,02:31,420,移动版v5.7.0(2024/05/30),5.0,5,717,夜浪 THE FUMEn ANARCHIST,8.7,8+,1115,夜浪 THE FUMEn ANARCHIST,10.6,10,1544,夜浪 THE FUMEn ANARCHIST,,,空,夜浪 THE FUMEn ANARCHIST,,,,,https://arcwiki.mcd.blue/Back_to_Basics
MVURBD,ETIA.,02:50,175,移动版v5.10.0(2024/08/29),4.5,4,999,絶滅,7.8,7+,1031,絶滅,10.6,10,1497,絶滅,,,空,,,,,,https://arcwiki.mcd.blue/MVURBD
Dies irae,お月さま交響曲,02:32,172,移动版v5.10.6(2024/10/24),4.5,4,632,M理論,7.5,7,802,M理論,9.5,9,1052,M理論,,,,,10.6,10,1263,M理論,https://arcwiki.mcd.blue/Dies_irae
Astral Quantization,Dj Grimoire,02:35,185,移动版v6.0.0(2024/11/21),5.0,5,782,Ψ,8.1,8,943,Ψ,10.6,10,1388,Ψ,,,空,,,,,,https://arcwiki.mcd.blue/Astral_Quantization
Singularity,ETIA. / Arcaea Sound Team against. ETIA. [Beyond],2:06 / 2:17 [Beyond],175,移动版v1.6.0(2018/03/23),4.5,4,534,東星,7.8,7+,678,東星,10.5,10,1105,東星※コラプサー,10.4,10,1114,Exschwasion against 絶滅,,,,,https://arcwiki.mcd.blue/Singularity
Halcyon,xi,02:38,191,移动版v1.7.0(2018/07/16),5.5,5,662,東星※太陽,8.2,8,943,東星※太陽,10.5,10,1227,東星※太陽,,,空,東星※太陽,,,,,https://arcwiki.mcd.blue/Halcyon
GLORY：ROAD,uma vs. モリモリあつし,02:24,250,移动版v2.4.0(2019/10/08),4.5,4,868,東星※紅空,7.0,7,999,東星※紅空,10.5,10,1479,東星※紅空,,,空,東星※紅空,,,,,https://arcwiki.mcd.blue/GLORY%EF%BC%9AROAD
GIMME DA BLOOD,C-Show,02:13,87-110,移动版v3.5.2(2021/03/09),3.5,3,582,夜浪,7.5,7,737,夜浪,10.5,10,1093,夜浪,,,空,夜浪,,,,,https://arcwiki.mcd.blue/GIMME_DA_BLOOD
Sheriruth (Laur Remix),Laur,02:04,200,移动版v3.8.0(2021/08/10),4.0,4,671,Nitro,7.8,7+,795,Nitro,10.5,10,1134,東星※恣意,,,空,Nitro,,,,,https://arcwiki.mcd.blue/Sheriruth_(Laur_Remix)
Lightning Screw,HiTECH NINJA,02:07,190,移动版v3.10.0(2021/12/09),4.5,4,611,東星,7.8,7+,811,東星,10.5,10,1192,東星,,,空,東星,,,,,https://arcwiki.mcd.blue/Lightning_Screw
Aurgelmir,溝口ゆうま feat. 大瀬良あい,02:17,122-230,移动版v3.12.4(2022/3/23),4.5,4,540,夜浪,8.5,8,765,夜浪,10.5,10,1100,夜浪,,,空,,,,,,https://arcwiki.mcd.blue/Aurgelmir
Chronicle,Lime,02:25,221,移动版v4.2.0(v2023/1/26),5.0,5,928,夜浪 -Annales Historiae-,8.9,8+,1077,夜浪 -Annales Historiae-,10.5,10,1264,夜浪 -Annales Historiae-,,,空,夜浪 -Annales Historiae-,,,,,https://arcwiki.mcd.blue/Chronicle
Lucid Traveler,Akira Complex vs 3R2,02:39,170-200,移动版v4.5.0(2023/06/28),4.5,4,634,Toaster vs ₸öα$†ε₹,8.9,8+,1006,Toaster vs ₸öα$†ε₹,10.5,10,1341,Toaster vs ₸öα$†ε₹,,,空,Toaster vs ₸öα$†ε₹,,,,,https://arcwiki.mcd.blue/Lucid_Traveler
Rise of the World,cosMo＠暴走P,02:20,182-212,移动版v4.7.0(2023/08/18),4.5,4,722,N⇑TRO,8.1,8,843,N⇑TRO,10.5,10,1176,N⇑TRO,,,空,N⇑TRO,,,,,https://arcwiki.mcd.blue/Rise_of_the_World
Ego Eimi,BlackY feat. Risa Yuzuki,02:35,178,移动版v5.0.0(2023/09/27),5.5,5,801,東星,8.6,8,937,東星,10.5,10,1223,東星,,,空,東星,,,,,https://arcwiki.mcd.blue/Ego_Eimi
XTREME,USAO,02:20,205,移动版v5.2.0(2023/11/30),4.5,4,752,絶滅,7.8,7+,831,絶滅,10.5,10,1258,絶滅,,,空,絶滅,,,,,https://arcwiki.mcd.blue/XTREME
eden,"""漆黒""の堕天使《Gram》†Versus†""聖刻""の熾天使《Gram》",02:23,246,移动版v5.2.0(2023/11/30),4.5,4,826,反水,8.2,8,1194,反水,10.5,10,1365,反水,,,空,反水,,,,,https://arcwiki.mcd.blue/Eden
Wish Upon a Snow,打打だいず,02:39,218,移动版v5.2.0(2023/11/30),4.5,4,1031,0°絶滅,7.5,7,1095,0°絶滅,10.5,10,1309,0°絶滅,,,空,0°絶滅,,,,,https://arcwiki.mcd.blue/Wish_Upon_a_Snow
Aleph-0,LeaF,02:20,35-400,移动版v5.4.0(2024/03/08),5.5,5,388,ə₀,8.8,8+,579,ə₀,10.5,10,919,ə₀,,,空,,,,,,https://arcwiki.mcd.blue/Aleph-0
Twilight Concerto,Scarlette,01:41,194,移动版v5.7.0(2024/05/30),4.5,4,584,Exschwasion,7.8,7+,634,Exschwasion,9.5,9,803,Exschwasion,,,,,10.5,10,962,Exschwasion,https://arcwiki.mcd.blue/Twilight_Concerto
10pt8ion,Lite Show Magic,02:09,128-185,移动版v5.8.0(2024/06/27),4.0,4,475,Nitro,7.8,7+,704,Nitro,9.8,9+,906,Nite Schwa Power,,,,,10.5,10,1087,Nite Schwa Power,https://arcwiki.mcd.blue/10pt8ion
Judgement,Tatsunoshin,02:52,200,移动版v5.9.0(2024/07/30),5.5,5,844,絶滅 » collapse,8.6,8,1055,絶滅 » collapse,10.5,10,1432,絶滅 » collapse,,,空,絶滅 » collapse,,,,,https://arcwiki.mcd.blue/Judgement
Rain of Conflict in a Radiant Abyss,ak+q,02:30,195,移动版v5.10.2(2024/09/12),5.0,5,831,Nitro “v20170309”,7.8,7+,934,Nitro “v20170309”,9.5,9,1164,Nitro “v20170309”,,,,,10.5,10,1247,Nitro meets Toaster “v20170309”,https://arcwiki.mcd.blue/Rain_of_Conflict_in_a_Radiant_Abyss
Spirit of the Dauntless,KO3 & Relect,02:29,180,移动版v5.10.6(2024/10/24),4.5,4,693,絶滅,7.8,7+,957,絶滅,10.5,10,1207,絶滅,,,空,,,,,,https://arcwiki.mcd.blue/Spirit_of_the_Dauntless
Straight into the lights,Cosmograph,02:29,90,移动版v6.2.0(2025/1/23),4.0,4,583,nora::kuma,7.5,7,714,nora::kuma,9.5,9,1226,nora::kuma,,,,,10.5,10,1280,反水 × 夜浪,https://arcwiki.mcd.blue/Straight_into_the_lights
MEGALOVANIA,Toby Fox,02:36,240,移动版v6.3.0(2025/3/9),4.5,4,906,瑞獣 ＬＶ３,7.5,7,969,瑞獣 ＬＶ８,9.5,9,1064,瑞獣 ＬＶ１５,,,,,10.5,10,1202,瑞獣 ＬＶ１９,https://arcwiki.mcd.blue/MEGALOVANIA
Dull Blade,stuv,-:--,128-160,移动版v6.4.0(2025/4/24),4.5,4,579,NITRO,8.0,8,780,NITRO,10.5,10,1199,NITRO,,,空,,,,,,https://arcwiki.mcd.blue/Dull_Blade
γuarδina,Aoi,02:11,202,移动版v1.6.2(2018/04/29),4.0,4,507,τoastεr,8.0,8,678,τoastεr,10.4,10,1120,τoastεr,,,空,τoastεr,,,,,https://arcwiki.mcd.blue/%CE%93uar%CE%B4ina
Garakuta Doll Play,t+pazolite,02:08,256,移动版v2.1.0(2019/05/23),4.5,4,444,Arcaea Charting Team【Royal Flush】,6.5,6,572,Arcaea Charting Team【Royal Flush】,10.4,10,1035,Arcaea Charting Teamからの挑戦状 ,,,空,,,,,,https://arcwiki.mcd.blue/Garakuta_Doll_Play
Felis,M2U,02:18,155,移动版v3.3.0(2020/12/03),4.0,4,463,東星,7.5,7,624,東星,10.4,10,1153,東星,,,空,東星,,,,,https://arcwiki.mcd.blue/Felis
Climax,USAO,02:34,190,移动版v3.5.0(2021/1/21),4.5,4,773,Nitro -EXTRA ROUND-,7.8,7+,988,Nitro -EXTRA ROUND-,10.4,10,1367,Nitro -EXTRA ROUND-,,,空,Nitro -EXTRA ROUND-,,,,,https://arcwiki.mcd.blue/Climax
Last Celebration,Laur vs CK,02:35,238,移动版v3.5.0(2021/1/21),3.5,3,969,Nitro affected by 'CHUNITHM',6.5,6,994,Nitro affected by 'CHUNITHM',10.4,10,1475,Nitro affected by 'CHUNITHM',,,空,Nitro affected by 'CHUNITHM',,,,,https://arcwiki.mcd.blue/Last_Celebration
Kissing Lucifer,ETIA.,02:26,170,移动版v3.12.0(2022/02/17),4.5,4,639,NITRO,7.8,7+,770,NITRO,10.4,10,1183,NITRO,,,空,NITRO,,,,,https://arcwiki.mcd.blue/Kissing_Lucifer
PUPA,モリモリあつし,02:08,202,移动版v4.0.0(2022/07/07),4.0,4,374,én -胡蝶の夢-,7.8,7+,684,én -胡蝶の夢-,10.4,10,1099,én -胡蝶の夢-,,,空,én -胡蝶の夢-,,,,,https://arcwiki.mcd.blue/PUPA
IMPACT,USAO feat. 光吉猛修,02:31,210,移动版v4.4.0(2023/03/23),3.5,3,723,ÉCOLOGIE IMPACT,7.8,7+,913,ÉN IMPACT,9.6,9,1231,én feat. écologie,10.4,10,1392,Toaster NEW!!,,,,,https://arcwiki.mcd.blue/IMPACT
To the Milky Way,黒魔,02:46,186,移动版v4.4.6(2023/05/25),5.0,5,928,Nitroだー！,8.9,8+,1154,Nitroだー！,10.4,10,1392,Nitroだー！,,,空,Nitroだー！,,,,,https://arcwiki.mcd.blue/To_the_Milky_Way
Qovat,owl＊tree,02:41,122,移动版v5.4.0(2024/03/08)(2024/03/09正式开放购买),4.5,4,519,ex＊tree,8.2,8,765,ex＊tree,10.4,10,1299,ny＊tree,,,空,ex＊tree,,,,,https://arcwiki.mcd.blue/Qovat
